player,goals,assists,blocks,catches,completions,throwaways,drops,callahans
Jack,0,0,0,0,0,0,0,0
Jacob,6,0,0,19,1,2,1,0
Jordan,2,2,1,1,8,5,0,0
Joshua,2,0,0,3,1,0,0,0
Kawaoka,0,0,0,0,1,0,0,0
Kobe,0,0,0,0,0,0,0,0
Lexa,0,0,0,2,0,0,0,0
Lior,1,2,0,18,22,2,0,0
Marcelo,2,6,0,8,15,2,0,0
Max,0,0,0,2,1,0,0,0
Natasha,0,0,0,2,3,0,0,0
Nolan,0,1,0,1,7,0,0,0
Phil,0,1,0,0,2,0,0,0
Raj,0,0,0,3,4,0,0,0
Robot,0,0,2,0,22,0,0,0
Sam,1,1,0,21,16,0,0,0
Schlag,0,0,0,8,13,1,0,0
Skylohr,2,0,0,7,3,0,0,0
Tommy,0,0,0,1,0,0,0,0
Vincenzo,1,1,0,11,13,2,0,0
Xander,0,0,0,2,0,0,0,0
Adams T,0,0,0,2,3,0,0,0
Chang,2,3,0,19,67,1,0,0
Checho,0,0,0,2,0,0,0,0
Condit,0,0,0,5,2,0,0,0
Crawford,1,1,3,2,29,2,1,0
Earley,1,0,0,9,1,1,0,0
Falat,4,0,2,25,8,2,0,0
Fein,1,1,3,9,8,1,0,0
Hammer D,1,1,1,10,10,1,1,0
Hernande,0,0,0,7,3,0,0,0
Hirning,0,1,1,4,4,0,0,0
Jaffe,1,1,0,20,21,0,0,0
Josh K,0,0,0,0,0,0,0,0
Kharrazi,0,0,0,2,12,1,0,0
Kunz S,1,1,3,0,1,0,0,0
Lassett,0,1,0,6,4,1,0,0
Levinsky,1,0,1,2,5,1,0,0
Lin M,0,0,1,23,15,2,0,0
Moore,1,0,1,12,2,1,0,0
Morris A,1,0,1,9,3,0,1,0
Murphy N,2,1,0,2,6,0,0,0
Newlin,0,1,1,4,1,1,0,0
Norden,0,2,0,18,17,0,0,0
Richmond,1,0,1,3,0,0,0,0
Roach,1,0,0,1,1,0,0,0
Sabin Z,2,3,1,16,12,3,1,0
Shi A,0,0,0,3,6,1,0,0
Stearns,1,0,0,15,24,1,0,0
Surmani,3,0,0,1,3,2,0,0
Thompson,1,1,0,16,15,2,0,0
Tien,1,0,0,1,0,0,0,0
Tozer,0,0,0,1,0,0,0,0
Yeager,1,1,0,6,5,1,0,0
Yeagle R,0,0,1,2,1,0,0,0
Young L,0,1,0,23,22,1,0,0
Zaccaro,1,3,1,17,33,2,0,0
Adam Cho,1,1,0,3,3,0,1,0
Aldous R,2,1,1,11,11,0,0,0
Alex D,1,1,1,34,14,3,0,0
AlexD,0,0,0,1,7,1,1,0
Ben Mill,0,0,0,0,2,0,0,0
Brad H,1,4,0,38,2,0,1,0
BradH,0,0,0,3,4,1,0,0
Bryant S,1,0,0,1,3,0,0,0
Cam Bail,1,0,1,6,3,2,0,0
Cam Bak,0,0,0,0,1,1,0,0
CamBail,1,0,0,14,4,1,0,0
CamBak,0,0,0,0,0,0,0,0
Charli E,0,0,0,0,2,0,0,0
CharliE,0,0,0,1,0,0,0,0
Dennis C,0,1,0,1,4,1,0,0
Derek M,0,0,1,4,1,0,0,0
Eddie H,0,1,1,2,1,1,0,0
EddieH,0,0,0,1,3,0,0,0
Hai Tran,0,0,0,0,0,0,0,0
Henry S,0,0,0,5,3,1,0,0
HenryS,0,0,0,1,0,0,0,0
John D,0,0,0,2,2,0,1,0
John Q,1,0,0,2,0,0,0,0
John R,0,1,0,11,9,1,0,0
JohnD,0,0,0,0,0,0,0,0
JohnQ,0,0,0,0,0,0,0,0
Kodi S,3,3,0,0,27,5,0,0
KodiS,0,0,0,6,5,1,0,0
Manny E,0,1,0,18,13,1,0,0
Marc M,1,0,0,1,6,1,0,0
MarcM,0,0,0,0,4,0,0,0
Mark B,3,1,1,9,26,1,0,0
MarkB,0,3,0,5,4,2,0,0
Morgan H,0,0,0,0,0,0,0,0
Nick M,2,1,2,2,3,0,2,0
Nick R,0,0,0,1,5,0,0,0
NickM,0,0,0,0,0,0,0,0
Peter GL,4,1,1,2,3,1,0,0
PeterGL,0,0,0,0,0,0,0,0
Qxhna T,0,0,0,1,2,0,0,0
QxhnaT,0,0,0,1,3,1,0,0
Reed H,3,1,0,0,1,0,0,0
Robbie F,0,2,0,1,0,0,0,0
Ryan S,3,1,0,1,7,1,1,0
RyanS,0,0,0,3,4,0,0,0
Sam C,1,0,0,33,18,1,0,0
Shane W,1,0,1,1,12,0,0,0
ShaneW,0,0,0,0,0,0,0,0
Steph L,1,0,0,3,1,1,0,0
StephL,0,0,0,1,1,0,0,0
Willam A,0,0,1,0,2,1,0,0
WillamA,0,0,0,0,0,0,0,0
Willia C,1,1,1,14,9,3,0,0
Xtehn T,0,0,1,6,8,1,0,0
XtehnT,0,0,0,2,0,1,0,0
AJ,0,0,0,1,0,0,0,0
AK,0,0,1,0,3,0,0,0
B Wachob,1,1,0,6,11,0,0,0
Barrett,0,0,0,0,0,0,0,0
Barrow,2,0,1,5,12,0,0,0
Bass,1,0,0,1,1,0,0,0
Carr,1,1,1,16,11,1,0,0
Chapman,0,0,0,0,0,0,0,0
Chard,1,2,0,1,3,0,0,0
Clary,2,0,0,3,2,0,0,0
Cogswell,0,0,0,0,0,0,0,0
Del,0,0,0,0,0,0,0,0
Dennis,0,0,0,0,0,0,0,0
Fairley,1,0,0,3,3,0,0,0
Gibson,0,1,1,4,17,0,0,0
H Wachob,1,0,0,0,28,1,0,0
Hiser,1,0,0,10,4,0,0,0
Huston,2,0,0,11,12,0,0,0
Kunsa,0,2,0,46,72,0,0,0
Lane,0,0,0,5,3,0,1,0
Lapikas,0,0,0,0,0,0,0,0
Larsen,0,0,0,19,1,2,0,0
Layton,0,0,0,2,1,0,0,0
Ley,2,6,1,4,52,1,0,0
Lootens,0,0,0,0,0,0,0,0
McKisic,0,0,0,4,0,0,0,0
O'Bryan,1,4,0,48,1,2,0,0
PVB,2,1,0,18,16,0,0,0
Perales,1,0,1,15,16,2,0,0
Repasky,4,0,1,7,4,1,0,0
Roney,0,3,1,13,36,2,1,0
Schimmel,0,0,0,0,0,0,0,0
Seuntjen,2,0,2,11,6,0,0,0
Sullivan,1,1,0,15,22,0,1,0
Taylor,1,1,0,13,9,1,0,0
Travagli,1,1,0,9,4,0,0,0
Vickroy,1,4,0,5,8,1,0,0
Vinson,0,0,1,4,1,0,0,0
Wasnick,0,0,0,2,0,0,0,0
Armstron,1,1,1,18,12,2,0,0
Boychuk,4,1,1,15,1,1,0,0
Burelle,0,1,0,8,12,2,0,0
Carroll,3,4,1,19,3,2,0,0
Dacquist,0,0,0,2,2,0,0,0
Edwards,4,0,0,3,0,1,0,0
Foord,0,0,1,5,2,1,0,0
Harris,2,2,1,23,24,2,0,0
Harrison,0,0,0,1,5,0,0,0
Hau,2,0,0,5,2,0,0,0
Hirst,0,1,0,5,1,2,0,0
Huynh,1,2,1,4,16,1,0,0
Iain M,1,1,1,9,2,1,0,0
IsaiahMK,1,1,2,20,18,2,0,0
LaFrance,1,0,1,2,1,0,0,0
Linq,0,1,1,12,11,1,1,0
Lloyd,1,1,0,6,1,0,0,0
Martin,0,1,1,0,2,1,0,0
McKnight,4,2,1,19,24,2,1,0
Meron,1,0,1,1,9,1,0,0
Mike M,0,0,2,5,5,0,0,0
Norden,0,1,2,14,6,0,0,0
Ojo,0,0,1,0,0,0,0,0
Oort,3,0,1,16,1,0,0,0
Powell,1,1,1,6,1,1,0,0
Pries,0,0,1,3,1,0,0,0
Tan,1,1,1,5,8,0,0,0
Turner,0,0,0,1,1,0,0,0
Vasilyev,0,0,0,3,1,1,0,0
Wilson,1,1,0,3,1,2,0,0
Yearwood,0,3,0,1,21,1,0,0
Zlatic,1,0,1,4,7,1,0,0
knapp,0,3,0,15,18,1,0,0
